11-Oct-2023 11:40:58.103 SEVERE [Thread-2] org.apache.catalina.core.ApplicationContext.log La servlet [com.example.gathergrid.HelloApplication] a généré une exception "unload()"
	jakarta.servlet.ServletException: "Servlet.destroy()" de la servlet [com.example.gathergrid.HelloApplication] a généré une exception
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.startup.Catalina.stop(Catalina.java:872)
		at org.apache.catalina.startup.Catalina$CatalinaShutdownHook.run(Catalina.java:1011)
	Caused by: java.lang.IllegalStateException: Singleton not set for 0fd1a96b-a60e-4411-a798-577748307fa6 => []
		at org.jboss.weld.bootstrap.api.helpers.RegistrySingletonProvider$RegistrySingleton.get(RegistrySingletonProvider.java:28)
		at org.jboss.weld.Container.instance(Container.java:65)
		at org.jboss.weld.environment.se.WeldContainer.checkDeploymentValidated(WeldContainer.java:359)
		at org.jboss.weld.environment.se.WeldContainer.checkState(WeldContainer.java:354)
		at org.jboss.weld.AbstractCDI.instanceInternal(AbstractCDI.java:154)
		at org.jboss.weld.AbstractCDI.destroy(AbstractCDI.java:112)
		at org.glassfish.jersey.inject.cdi.se.CdiSeInjectionManager.preDestroy(CdiSeInjectionManager.java:251)
		at org.glassfish.jersey.model.internal.ManagedObjectsFinalizer.preDestroy(ManagedObjectsFinalizer.java:70)
		at org.glassfish.jersey.server.ApplicationHandler.onShutdown(ApplicationHandler.java:735)
		at org.glassfish.jersey.servlet.ServletContainer.destroy(ServletContainer.java:333)
		at org.apache.catalina.core.StandardWrapper.unload(StandardWrapper.java:1095)
		... 24 more
11-Oct-2023 19:36:54.172 SEVERE [http-nio-8080-exec-2] org.apache.catalina.core.StandardWrapperValve.invoke "Servlet.service()" pour la servlet [HelloServlet] a généré une exception
	org.hibernate.type.descriptor.java.spi.JdbcTypeRecommendationException: Could not determine recommended JdbcType for `com.example.gathergrid.domain.Event`
		at org.hibernate.type.descriptor.java.spi.UnknownBasicJavaType.getRecommendedJdbcType(UnknownBasicJavaType.java:37)
		at org.hibernate.boot.model.process.internal.InferredBasicValueResolver.from(InferredBasicValueResolver.java:222)
		at org.hibernate.mapping.BasicValue.buildResolution(BasicValue.java:480)
		at org.hibernate.mapping.BasicValue.resolve(BasicValue.java:310)
		at org.hibernate.mapping.BasicValue.resolve(BasicValue.java:300)
		at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.lambda$processValueResolvers$4(InFlightMetadataCollectorImpl.java:1842)
		at java.base/java.util.ArrayList.removeIf(ArrayList.java:1712)
		at java.base/java.util.ArrayList.removeIf(ArrayList.java:1690)
		at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.processValueResolvers(InFlightMetadataCollectorImpl.java:1841)
		at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.processSecondPasses(InFlightMetadataCollectorImpl.java:1827)
		at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:328)
		at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1380)
		at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1451)
		at org.hibernate.jpa.HibernatePersistenceProvider.createEntityManagerFactory(HibernatePersistenceProvider.java:55)
		at jakarta.persistence.Persistence.createEntityManagerFactory(Persistence.java:80)
		at jakarta.persistence.Persistence.createEntityManagerFactory(Persistence.java:55)
		at com.example.gathergrid.HelloServlet.doPost(HelloServlet.java:41)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:834)
11-Oct-2023 19:40:27.678 SEVERE [Thread-2] org.apache.catalina.core.ApplicationContext.log La servlet [com.example.gathergrid.HelloApplication] a généré une exception "unload()"
	jakarta.servlet.ServletException: "Servlet.destroy()" de la servlet [com.example.gathergrid.HelloApplication] a généré une exception
		at org.apache.catalina.core.StandardWrapper.unload(StandardWrapper.java:1103)
		at org.apache.catalina.core.StandardWrapper.stopInternal(StandardWrapper.java:1364)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5081)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1348)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1337)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:931)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1348)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1337)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:931)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardService.stopInternal(StandardService.java:496)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardServer.stopInternal(StandardServer.java:970)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.startup.Catalina.stop(Catalina.java:872)
		at org.apache.catalina.startup.Catalina$CatalinaShutdownHook.run(Catalina.java:1011)
	Caused by: java.lang.IllegalStateException: Singleton not set for 284602e1-3a10-4400-b8a0-e740fafcaf0a => []
		at org.jboss.weld.bootstrap.api.helpers.RegistrySingletonProvider$RegistrySingleton.get(RegistrySingletonProvider.java:28)
		at org.jboss.weld.Container.instance(Container.java:65)
		at org.jboss.weld.environment.se.WeldContainer.checkDeploymentValidated(WeldContainer.java:359)
		at org.jboss.weld.environment.se.WeldContainer.checkState(WeldContainer.java:354)
		at org.jboss.weld.AbstractCDI.instanceInternal(AbstractCDI.java:154)
		at org.jboss.weld.AbstractCDI.destroy(AbstractCDI.java:112)
		at org.glassfish.jersey.inject.cdi.se.CdiSeInjectionManager.preDestroy(CdiSeInjectionManager.java:251)
		at org.glassfish.jersey.model.internal.ManagedObjectsFinalizer.preDestroy(ManagedObjectsFinalizer.java:70)
		at org.glassfish.jersey.server.ApplicationHandler.onShutdown(ApplicationHandler.java:735)
		at org.glassfish.jersey.servlet.ServletContainer.destroy(ServletContainer.java:333)
		at org.apache.catalina.core.StandardWrapper.unload(StandardWrapper.java:1095)
		... 24 more
11-Oct-2023 19:40:52.553 SEVERE [http-nio-8080-exec-2] org.apache.catalina.core.StandardWrapperValve.invoke "Servlet.service()" pour la servlet [HelloServlet] a généré une exception
	org.hibernate.type.descriptor.java.spi.JdbcTypeRecommendationException: Could not determine recommended JdbcType for `com.example.gathergrid.domain.Event`
		at org.hibernate.type.descriptor.java.spi.UnknownBasicJavaType.getRecommendedJdbcType(UnknownBasicJavaType.java:37)
		at org.hibernate.boot.model.process.internal.InferredBasicValueResolver.from(InferredBasicValueResolver.java:222)
		at org.hibernate.mapping.BasicValue.buildResolution(BasicValue.java:480)
		at org.hibernate.mapping.BasicValue.resolve(BasicValue.java:310)
		at org.hibernate.mapping.BasicValue.resolve(BasicValue.java:300)
		at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.lambda$processValueResolvers$4(InFlightMetadataCollectorImpl.java:1842)
		at java.base/java.util.ArrayList.removeIf(ArrayList.java:1712)
		at java.base/java.util.ArrayList.removeIf(ArrayList.java:1690)
		at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.processValueResolvers(InFlightMetadataCollectorImpl.java:1841)
		at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.processSecondPasses(InFlightMetadataCollectorImpl.java:1827)
		at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:328)
		at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1380)
		at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1451)
		at org.hibernate.jpa.HibernatePersistenceProvider.createEntityManagerFactory(HibernatePersistenceProvider.java:55)
		at jakarta.persistence.Persistence.createEntityManagerFactory(Persistence.java:80)
		at jakarta.persistence.Persistence.createEntityManagerFactory(Persistence.java:55)
		at com.example.gathergrid.HelloServlet.doPost(HelloServlet.java:41)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:834)
11-Oct-2023 19:42:19.494 SEVERE [Thread-2] org.apache.catalina.core.ApplicationContext.log La servlet [com.example.gathergrid.HelloApplication] a généré une exception "unload()"
	jakarta.servlet.ServletException: "Servlet.destroy()" de la servlet [com.example.gathergrid.HelloApplication] a généré une exception
		at org.apache.catalina.core.StandardWrapper.unload(StandardWrapper.java:1103)
		at org.apache.catalina.core.StandardWrapper.stopInternal(StandardWrapper.java:1364)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5081)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1348)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1337)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:931)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1348)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1337)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:931)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardService.stopInternal(StandardService.java:496)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardServer.stopInternal(StandardServer.java:970)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.startup.Catalina.stop(Catalina.java:872)
		at org.apache.catalina.startup.Catalina$CatalinaShutdownHook.run(Catalina.java:1011)
	Caused by: java.lang.IllegalStateException: Singleton not set for bce9307c-50ee-4f2c-8867-0c94c45fb933 => []
		at org.jboss.weld.bootstrap.api.helpers.RegistrySingletonProvider$RegistrySingleton.get(RegistrySingletonProvider.java:28)
		at org.jboss.weld.Container.instance(Container.java:65)
		at org.jboss.weld.environment.se.WeldContainer.checkDeploymentValidated(WeldContainer.java:359)
		at org.jboss.weld.environment.se.WeldContainer.checkState(WeldContainer.java:354)
		at org.jboss.weld.AbstractCDI.instanceInternal(AbstractCDI.java:154)
		at org.jboss.weld.AbstractCDI.destroy(AbstractCDI.java:112)
		at org.glassfish.jersey.inject.cdi.se.CdiSeInjectionManager.preDestroy(CdiSeInjectionManager.java:251)
		at org.glassfish.jersey.model.internal.ManagedObjectsFinalizer.preDestroy(ManagedObjectsFinalizer.java:70)
		at org.glassfish.jersey.server.ApplicationHandler.onShutdown(ApplicationHandler.java:735)
		at org.glassfish.jersey.servlet.ServletContainer.destroy(ServletContainer.java:333)
		at org.apache.catalina.core.StandardWrapper.unload(StandardWrapper.java:1095)
		... 24 more
11-Oct-2023 19:42:55.745 SEVERE [http-nio-8080-exec-2] org.apache.catalina.core.StandardWrapperValve.invoke "Servlet.service()" pour la servlet [HelloServlet] a généré une exception
	org.hibernate.type.descriptor.java.spi.JdbcTypeRecommendationException: Could not determine recommended JdbcType for `com.example.gathergrid.domain.Event`
		at org.hibernate.type.descriptor.java.spi.UnknownBasicJavaType.getRecommendedJdbcType(UnknownBasicJavaType.java:37)
		at org.hibernate.boot.model.process.internal.InferredBasicValueResolver.from(InferredBasicValueResolver.java:222)
		at org.hibernate.mapping.BasicValue.buildResolution(BasicValue.java:480)
		at org.hibernate.mapping.BasicValue.resolve(BasicValue.java:310)
		at org.hibernate.mapping.BasicValue.resolve(BasicValue.java:300)
		at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.lambda$processValueResolvers$4(InFlightMetadataCollectorImpl.java:1842)
		at java.base/java.util.ArrayList.removeIf(ArrayList.java:1712)
		at java.base/java.util.ArrayList.removeIf(ArrayList.java:1690)
		at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.processValueResolvers(InFlightMetadataCollectorImpl.java:1841)
		at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.processSecondPasses(InFlightMetadataCollectorImpl.java:1827)
		at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:328)
		at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1380)
		at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1451)
		at org.hibernate.jpa.HibernatePersistenceProvider.createEntityManagerFactory(HibernatePersistenceProvider.java:55)
		at jakarta.persistence.Persistence.createEntityManagerFactory(Persistence.java:80)
		at jakarta.persistence.Persistence.createEntityManagerFactory(Persistence.java:55)
		at com.example.gathergrid.HelloServlet.doPost(HelloServlet.java:41)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:834)
11-Oct-2023 19:44:19.126 SEVERE [Thread-2] org.apache.catalina.core.ApplicationContext.log La servlet [com.example.gathergrid.HelloApplication] a généré une exception "unload()"
	jakarta.servlet.ServletException: "Servlet.destroy()" de la servlet [com.example.gathergrid.HelloApplication] a généré une exception
		at org.apache.catalina.core.StandardWrapper.unload(StandardWrapper.java:1103)
		at org.apache.catalina.core.StandardWrapper.stopInternal(StandardWrapper.java:1364)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5081)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1348)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1337)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:931)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1348)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1337)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:931)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardService.stopInternal(StandardService.java:496)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardServer.stopInternal(StandardServer.java:970)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.startup.Catalina.stop(Catalina.java:872)
		at org.apache.catalina.startup.Catalina$CatalinaShutdownHook.run(Catalina.java:1011)
	Caused by: java.lang.IllegalStateException: Singleton not set for 7297aec4-350a-4087-9d79-0f979bb09a40 => []
		at org.jboss.weld.bootstrap.api.helpers.RegistrySingletonProvider$RegistrySingleton.get(RegistrySingletonProvider.java:28)
		at org.jboss.weld.Container.instance(Container.java:65)
		at org.jboss.weld.environment.se.WeldContainer.checkDeploymentValidated(WeldContainer.java:359)
		at org.jboss.weld.environment.se.WeldContainer.checkState(WeldContainer.java:354)
		at org.jboss.weld.AbstractCDI.instanceInternal(AbstractCDI.java:154)
		at org.jboss.weld.AbstractCDI.destroy(AbstractCDI.java:112)
		at org.glassfish.jersey.inject.cdi.se.CdiSeInjectionManager.preDestroy(CdiSeInjectionManager.java:251)
		at org.glassfish.jersey.model.internal.ManagedObjectsFinalizer.preDestroy(ManagedObjectsFinalizer.java:70)
		at org.glassfish.jersey.server.ApplicationHandler.onShutdown(ApplicationHandler.java:735)
		at org.glassfish.jersey.servlet.ServletContainer.destroy(ServletContainer.java:333)
		at org.apache.catalina.core.StandardWrapper.unload(StandardWrapper.java:1095)
		... 24 more
11-Oct-2023 19:44:43.775 SEVERE [Thread-2] org.apache.catalina.core.ApplicationContext.log La servlet [com.example.gathergrid.HelloApplication] a généré une exception "unload()"
	jakarta.servlet.ServletException: "Servlet.destroy()" de la servlet [com.example.gathergrid.HelloApplication] a généré une exception
		at org.apache.catalina.core.StandardWrapper.unload(StandardWrapper.java:1103)
		at org.apache.catalina.core.StandardWrapper.stopInternal(StandardWrapper.java:1364)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5081)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1348)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1337)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:931)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1348)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1337)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:931)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardService.stopInternal(StandardService.java:496)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardServer.stopInternal(StandardServer.java:970)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.startup.Catalina.stop(Catalina.java:872)
		at org.apache.catalina.startup.Catalina$CatalinaShutdownHook.run(Catalina.java:1011)
	Caused by: java.lang.IllegalStateException: Singleton not set for 28d61545-fc2c-423e-a3d9-97560b781c23 => []
		at org.jboss.weld.bootstrap.api.helpers.RegistrySingletonProvider$RegistrySingleton.get(RegistrySingletonProvider.java:28)
		at org.jboss.weld.Container.instance(Container.java:65)
		at org.jboss.weld.environment.se.WeldContainer.checkDeploymentValidated(WeldContainer.java:359)
		at org.jboss.weld.environment.se.WeldContainer.checkState(WeldContainer.java:354)
		at org.jboss.weld.AbstractCDI.instanceInternal(AbstractCDI.java:154)
		at org.jboss.weld.AbstractCDI.destroy(AbstractCDI.java:112)
		at org.glassfish.jersey.inject.cdi.se.CdiSeInjectionManager.preDestroy(CdiSeInjectionManager.java:251)
		at org.glassfish.jersey.model.internal.ManagedObjectsFinalizer.preDestroy(ManagedObjectsFinalizer.java:70)
		at org.glassfish.jersey.server.ApplicationHandler.onShutdown(ApplicationHandler.java:735)
		at org.glassfish.jersey.servlet.ServletContainer.destroy(ServletContainer.java:333)
		at org.apache.catalina.core.StandardWrapper.unload(StandardWrapper.java:1095)
		... 24 more
11-Oct-2023 19:45:08.689 SEVERE [http-nio-8080-exec-1] org.apache.catalina.core.StandardWrapperValve.invoke "Servlet.service()" pour la servlet [HelloServlet] a généré une exception
	java.lang.UnsupportedOperationException: TemporalJavaType(javaType=java.sql.Date) as `jakarta.persistence.TemporalType.TIMESTAMP` not supported
		at org.hibernate.type.descriptor.java.AbstractTemporalJavaType.forTimestampPrecision(AbstractTemporalJavaType.java:66)
		at org.hibernate.type.descriptor.java.AbstractTemporalJavaType.resolveTypeForPrecision(AbstractTemporalJavaType.java:53)
		at org.hibernate.boot.model.process.internal.InferredBasicValueResolver.fromTemporal(InferredBasicValueResolver.java:553)
		at org.hibernate.boot.model.process.internal.InferredBasicValueResolver.from(InferredBasicValueResolver.java:140)
		at org.hibernate.mapping.BasicValue.buildResolution(BasicValue.java:480)
		at org.hibernate.mapping.BasicValue.resolve(BasicValue.java:310)
		at org.hibernate.mapping.BasicValue.resolve(BasicValue.java:300)
		at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.lambda$processValueResolvers$4(InFlightMetadataCollectorImpl.java:1842)
		at java.base/java.util.ArrayList.removeIf(ArrayList.java:1712)
		at java.base/java.util.ArrayList.removeIf(ArrayList.java:1690)
